case_id,title,suite,suite_id,assignee,time_spent_ms,status,finish_time,steps,steps_input_data,steps_expected_result,steps_status,comment,priority,severity,automation,type,tags,step_comments,case_parameter
17,Edit Customer - Invalid for Customer ID,Edit Customer,4,Shihab Hossain Rishad,75000,Invalid,1/5/2023 6:09,"1. Customer ID
2. Customer Name
3. Gender
4. Date of Birth
5. Address
6. City
7. State
8. Pin
9. Mobile Number
10. Email
11. Enter submit
","1. 123
2. aaa
3. Male
4. 02/02/2000
5. abbbba
6. Dhaka
7. aaa
8. 11111
9. 01\*\*\*\*\*\*\*\*
10. aaa@gmail.com
11. N/A
","1. invalid customer id
2. Name will Change
3. Gender will Change
4. Date of Birth will change
5. Address will change
6. City will change
7. State will change
8. Pin will change
9. Mobile number will change
10. Email will change
11. System Will show error for customer invalid id
","1. Failed
2. Passed
3. Passed
4. Passed
5. Passed
6. Passed
7. Passed
8. Passed
9. Passed
10. Passed
11. Failed
",In valid for customer id,Medium,Normal,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. 
10. 
11. ",
18,Edit Customer - Reset,Edit Customer,4,Shihab Hossain Rishad,6170,Passed,1/5/2023 6:09,"1. Customer ID
2. Customer Name
3. Gender
4. Date of Birth
5. Address
6. City
7. State
8. Pin
9. Mobile Number
10. Email
11. Enter Reset
","1. 123456
2. aaa
3. Male
4. 02/02/2000
5. abbbba
6. Dhaka
7. aaa
8. 11111
9. 01\*\*\*\*\*\*\*\*
10. aaa@gmail.com
11. N/A
","1. An id for enter the account
2. Name will Change
3. Gender will Change
4. Date of Birth will change
5. Address will change
6. City will change
7. State will change
8. Pin will change
9. Mobile number will change
10. Email will change
11. System Will Erase All data
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
8. Untested
9. Untested
10. Untested
11. Untested
",,Medium,Normal,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. 
10. 
11. ",
19,Delete Customer - (Valid) No Active Savings Account,Delete Customer,5,Shihab Hossain Rishad,10025,Passed,1/5/2023 6:09,"1. Customer ID
2. No Active Savings Account
3. Enter Submit
","1. 123456
2. 22222
3. N/A
","1. System Input
2. Unused Account
3. System Will Delete Customer
","1. Untested
2. Untested
3. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. ",
20,Delete Customer - (Valid) No Active Current Account,Delete Customer,5,Shihab Hossain Rishad,2864,Passed,1/5/2023 6:09,"1. Customer ID
2. No Active Current Account
3. Enter Submit
","1. 123456
2. 22222
3. N/A
","1. System Input
2. Unused Account
3. System Will Delete Customer
","1. Untested
2. Untested
3. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. ",
21,Delete Customer - (Valid) Manager Can Delete,Delete Customer,5,Shihab Hossain Rishad,21246,Passed,1/5/2023 6:09,"1. Manager
2. Customer ID
3. No Active Current Account
4. Enter Submit
","1. Id-1111 pass- 1478
2. 123456
3. 22222
4. N/A
","1. Manager can remove
2. System Input
3. Unused Account
4. System Will Delete Customer
","1. Passed
2. Passed
3. Passed
4. Passed
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. ",
22,Delete Customer -  Invalid,Delete Customer,5,Shihab Hossain Rishad,82000,Failed,1/5/2023 6:11,"1. Manager
2. No Active Current And Savings Account
3. Special Character and Space
4. Customer ID
5. Enter Submit
","1. 
2. 
3. @#$%^
4. 
5. N/A
","1. Manager Can Delete
2. Unused Account
3. System Input
4. System Input
5. System Will Error
","1. Passed
2. Failed
3. Failed
4. Failed
5. Failed
",All invalid,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
23,Delete Customer - Reset,Delete Customer,5,Shihab Hossain Rishad,4579,Passed,1/5/2023 6:11,"1. Manager
2. Customer ID
3. No Active Current Account
4. Enter Reset
","1. Id-1111 pass- 1478
2. 123456
3. 22222
4. N/A
","1. Manager can remove
2. System Input
3. Unused Account
4. System Will Reset All Data
","1. Untested
2. Untested
3. Untested
4. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. ",
24,Create Account for All Valid - Savings,New Account,6,Shihab Hossain Rishad,7332,Passed,1/5/2023 6:11,"1. Go to GTPL Bank Login Page
2. Login As Manager
3. Go to new Account
4. Enter Customer Id
5. Enter Account Type
6. Enter Initial Deposit
7. Click Submit
","1. http://gtpl-bank.com/login
2. Manager ID- 144154 , pass - 11111
3. N/A
4. 123456
5. Savings
6. 500
7. N/A
","1. Login page will Display
2. Dashboard Display
3. New Account Page Will Display
4. System Allow Input
5. System Allow Input
6. System Allow Input
7. Systen Successfully create a new Account
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
25,Create Account for All Valid - Current,New Account,6,Shihab Hossain Rishad,1055,Passed,1/5/2023 6:12,"1. Go to GTPL Bank Login Page
2. Login As Manager
3. Go to new Account
4. Enter Customer Id
5. Enter Account Type
6. Enter Initial Deposit
7. Click Submit
","1. http://gtpl-bank.com/login
2. Manager ID- 144154 , pass - 11111
3. N/A
4. 123456
5. Current
6. 500
7. N/A
","1. Login page will Display
2. Dashboard Display
3. New Account Page Will Display
4. System Allow Input
5. System Allow Input
6. System Allow Input
7. Systen Successfully create a new Account
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
26,Create Account - Invalid Deposit,New Account,6,Shihab Hossain Rishad,48000,Failed,1/5/2023 6:13,"1. Go to GTPL Bank Login Page
2. Login As Manager
3. Go to new Account
4. Enter Customer Id
5. Account Type
6. Enter Initial Deposit
7. Click Submit
","1. http://gtpl-bank.com/login
2. Manager ID- 144154 , pass - 11111
3. N/A
4. 123456
5. Current
6. 499
7. N/A
","1. Login page will Display
2. Dashboard Display
3. New Account Page Will Display
4. System Allow Input
5. System Allow Input
6. System Allow Input
7. Systen Display an error massage for Account Type
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Failed
7. Failed
",Failed for Deposit,Medium,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
27,Create Account - Invalid Account Type,New Account,6,Shihab Hossain Rishad,40000,Failed,1/5/2023 6:14,"1. Go to GTPL Bank Login Page
2. Login As Manager
3. Go to new Account
4. Enter Customer Id
5. Keep Account Type Blank
6. Enter Initial Deposit
7. Click Submit
","1. http://gtpl-bank.com/login
2. Manager ID- 144154 , pass - 11111
3. N/A
4. 123456
5. 
6. 501
7. N/A
","1. Login page will Display
2. Dashboard Display
3. New Account Page Will Display
4. System Allow Input
5. 
6. System Allow Input
7. Systen Display an error massage for Account Type
","1. Passed
2. Passed
3. Passed
4. Passed
5. Failed
6. Passed
7. Failed
",Failed for account type,Not set,Normal,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
28,Create Account - Invalid Account Type and Deposit,New Account,6,Shihab Hossain Rishad,29000,Failed,1/5/2023 6:15,"1. Go to GTPL Bank Login Page
2. Login As Manager
3. Go to new Account
4. Enter Customer Id
5. Keep Account Type Blank
6. Enter Initial Deposit
7. Click Submit
","1. http://gtpl-bank.com/login
2. Manager ID- 144154 , pass - 11111
3. N/A
4. 123456
5. 
6. 499
7. N/A
","1. Login page will Display
2. Dashboard Display
3. New Account Page Will Display
4. System Allow Input
5. 
6. System Allow Input
7. Systen Display an error massage for Account Type and deposit
","1. Passed
2. Passed
3. Passed
4. Passed
5. Failed
6. Failed
7. Failed
",Failed for account type and deposit,Medium,Normal,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
29,Create Account - Invalid Customer ID,New Account,6,Shihab Hossain Rishad,16000,Failed,1/5/2023 6:16,"1. Go to GTPL Bank Login Page
2. Login As Manager
3. Go to new Account
4. Enter Customer Id
5. Keep Account Type Blank
6. Enter Initial Deposit
7. Click Submit
","1. http://gtpl-bank.com/login
2. Manager ID- 144154 , pass - 11111
3. N/A
4. gdsfghghghgd
5. Savings
6. 500
7. N/A
","1. Login page will Display
2. Dashboard Display
3. New Account Page Will Display
4. System Allow Input
5. System Allow Input
6. System Allow Input
7. System Display an Error Massage for customer Id
","1. Passed
2. Passed
3. Passed
4. Failed
5. Passed
6. Passed
7. Failed
",Failed for customer id,Medium,Normal,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
30,Create Account - Invalid Customer Id and initial Deposit,New Account,6,Shihab Hossain Rishad,22000,Failed,1/5/2023 6:17,"1. Go to GTPL Bank Login Page
2. Login As Manager
3. Go to new Account
4. Enter Customer Id
5. Account Type
6. Enter Initial Deposit
7. Click Submit
","1. http://gtpl-bank.com/login
2. Manager ID- 144154 , pass - 11111
3. N/A
4. @#$%^
5. Savings
6. -100
7. N/A
","1. Login page will Display
2. Dashboard Display
3. New Account Page Will Display
4. System Allow Input
5. System Allow Input
6. System Allow Input
7. System Display an Error Massage for customer Id or Initial Deposit
","1. Passed
2. Passed
3. Passed
4. Failed
5. Passed
6. Failed
7. Failed
",Failed for customer id and initial deposit,Medium,Normal,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
31,Create Account - Invalid Customer Id and Account Type,New Account,6,Shihab Hossain Rishad,60000,Failed,1/5/2023 6:19,"1. Go to GTPL Bank Login Page
2. Login As Manager
3. Go to new Account
4. Enter Customer Id
5. Account Type
6. Enter Initial Deposit
7. Click Submit
","1. http://gtpl-bank.com/login
2. Manager ID- 144154 , pass - 11111
3. N/A
4. Space 1123355aaaa
5. Savings
6. 1000
7. N/A
","1. Login page will Display
2. Dashboard Display
3. New Account Page Will Display
4. System Allow Input
5. System Allow Input
6. System Allow Input
7. System Display an Error Massage for customer Id or Account Type
","1. Passed
2. Passed
3. Passed
4. Failed
5. Failed
6. Passed
7. Failed
",Failed for customer id and account type,Medium,Normal,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
32,Create Account - Invalid Customer Id and Account Type and Initial Deposit,New Account,6,Shihab Hossain Rishad,30000,Failed,1/5/2023 6:20,"1. Go to GTPL Bank Login Page
2. Login As Manager
3. Go to new Account
4. Enter Customer Id
5. keep Account Type Blank
6. keep Initial Deposit Blank
7. Click Submit
","1. http://gtpl-bank.com/login
2. Manager ID- 144154 , pass - 11111
3. N/A
4. Space 1123355aaaa
5. 
6. 
7. N/A
","1. Login page will Display
2. Dashboard Display
3. New Account Page Will Display
4. System Allow Input
5. 
6. 
7. System Display an Error Massage for customer Id or Account Type or Initial Deposit
","1. Passed
2. Passed
3. Passed
4. Failed
5. Failed
6. Failed
7. Failed
",Failed for customer id and account type and initial deposit,Medium,Normal,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
33,Create Account Reset,New Account,6,Shihab Hossain Rishad,3336,Passed,1/5/2023 6:20,"1. Go to GTPL Bank Login Page
2. Login As Manager
3. Go to new Account
4. Enter Customer Id
5. Enter Account Type
6. Enter Initial Deposit
7. Click Reset
","1. http://gtpl-bank.com/login
2. Manager ID- 144154 , pass - 11111
3. N/A
4. 123456
5. Savings
6. 500
7. N/A
","1. Login page will Display
2. Dashboard Display
3. New Account Page Will Display
4. System Allow Input
5. System Allow Input
6. System Allow Input
7. System will clear all data
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
34,Delete Account - Valid,Delete Account,7,Shihab Hossain Rishad,10626,Passed,1/5/2023 6:20,"1. Login As Manager
2. Customer ID
3. Enter Submit
","1. Manager ID- 123456 , pass- 7894
2. 11111
3. N/A
","1. Dashboard Display
2. System Allow Input
3. System Will Delete Account
","1. Untested
2. Untested
3. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. ",
35,Delete Account - Invalid for manager ID and Password,Delete Account,7,Shihab Hossain Rishad,21000,Invalid,1/5/2023 6:21,"1. Login As Manager
2. Customer ID
3. Enter Submit
","1. 
2. 11111
3. N/A
","1. 
2. System Allow Input
3. System Will show error massage for manager
","1. Failed
2. Passed
3. Failed
",invalid for manager id and password,High,Major,To be automated,Functional,,"1. 
2. 
3. ",
36,Delete Account - Invalid for Customer ID,Delete Account,7,Shihab Hossain Rishad,14000,Failed,1/5/2023 6:22,"1. Login As Manager
2. Customer ID
3. Enter Submit
","1. Manager ID- 123456 , pass- 7894
2. 
3. N/A
","1. Dashboard Display
2. 
3. System Will show Error massage for Customer id
","1. Passed
2. Failed
3. Failed
",failed for customer id,High,Major,To be automated,Functional,,"1. 
2. 
3. ",
37,Delete Account - Invalid for Customer Id Special caracter and space,Delete Account,7,Shihab Hossain Rishad,18000,Failed,1/5/2023 6:23,"1. Login As Manager
2. Customer ID
3. Enter Submit
","1. Manager ID- 123456 , pass- 7894
2. @#$% Space
3. N/A
","1. Dashboard Display
2. System Allow Input
3. System Will Show Error massage for Customer ID
","1. Passed
2. Failed
3. Failed
","failed for vustomer id , password , special character , space",High,Major,To be automated,Functional,,"1. 
2. 
3. ",
38,Delete Account - Reset,Delete Account,7,Shihab Hossain Rishad,3924,Passed,1/5/2023 6:23,"1. Login As Manager
2. Customer ID
3. Enter Reset
","1. Manager ID- 123456 , pass- 7894
2. 11111
3. N/A
","1. Dashboard Display
2. System Allow Input
3. System Will reset All filled data
","1. Untested
2. Untested
3. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. ",
39,Deposit for all valid,Deposit,8,Shihab Hossain Rishad,11475,Passed,1/5/2023 6:23,"1. Go to GTPL Bank login page
2. Manager
3. Go to Diposit page
4. Account Number
5. Amount Diposit
6. Discription
7. Enter Submit
","1. http//www.gtpl.com/login
2. manager id-1111 , pass 1478
3. N/A
4. 1111
5. 500
6. Five Hundred Taka Deposit
7. N/A
","1. page display
2. Dashboard display
3. Diposit page will display
4. System Allow Input
5. System Allow Input
6. System Allow Input
7. System will Diposit money
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
40,Deposit for all Invalid,Deposit,8,Shihab Hossain Rishad,18000,Failed,1/5/2023 6:24,"1. Go to GTPL Bank login page
2. Manager
3. Go to Diposit page
4. Account Number
5. Amount Diposit
6. Discription
7. Enter Submit
","1. http//www.gtpl.com/login
2. 
3. 
4. 
5. 
6. 
7. N/A
","1. page display
2. 
3. 
4. 
5. 
6. 
7. System Will Not Submit
","1. Passed
2. Failed
3. Failed
4. Failed
5. Failed
6. Failed
7. Failed
",all data invalid,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
41,Deposit Invalid for manager,Deposit,8,Shihab Hossain Rishad,20000,Invalid,1/5/2023 6:25,"1. Go to GTPL Bank login page
2. Manager
3. Go to Diposit page
4. Account Number
5. Amount Diposit
6. Discription
7. Enter Submit
","1. http//www.gtpl.com/login
2. 
3. N/A
4. 1111
5. 500
6. Five Hundred Taka Deposit
7. N/A
","1. page display
2. 
3. Diposit page will display
4. System Allow Input
5. System Allow Input
6. System Allow Input
7. System will not Accept for manager Invalid
","1. Passed
2. Failed
3. Passed
4. Passed
5. Passed
6. Passed
7. Failed
",invalid for manager,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
42,Deposit Invalid for Discription,Deposit,8,Shihab Hossain Rishad,30000,Failed,1/5/2023 6:26,"1. Go to GTPL Bank login page
2. Manager
3. Go to Diposit page
4. Account Number
5. Amount Diposit
6. Discription
7. Enter Submit
","1. http//www.gtpl.com/login
2. manager id-1111 , pass 1478
3. N/A
4. 1111
5. 500
6. 200 Taka Deposit
7. N/A
","1. page display
2. Dashboard display
3. Diposit page will display
4. System Allow Input
5. System Allow Input
6. System Allow Input
7. System will Show an Error massage
","1. Passed
2. Passed
3. Passed
4. Passed
5. Passed
6. Failed
7. Failed
",failed for discription,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
43,Deposit Invalid for Amount,Deposit,8,Shihab Hossain Rishad,26000,Failed,1/5/2023 6:27,"1. Go to GTPL Bank login page
2. Manager
3. Go to Diposit page
4. Account Number
5. Amount Diposit
6. Discription
7. Enter Submit
","1. http//www.gtpl.com/login
2. manager id-1111 , pass 1478
3. N/A
4. 1111
5. 
6. 500 Taka Deposit
7. N/A
","1. page display
2. Dashboard display
3. Diposit page will display
4. System Allow Input
5. 
6. System Allow Input
7. System will Show an Error massage
","1. Passed
2. Passed
3. Passed
4. Passed
5. Failed
6. Passed
7. Failed
",failed for ammount,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
